Tên sản phẩm,Slug,Tiêu đề phụ,Mã sản phẩm,Giá sản phẩm,Bề mặt,Độ dày,Kích thước,Hoàn thiện,Màu sắc,Ứng dụng,Bộ sưu tập,Tải catalogue,Mô tả,Ảnh 1,Ảnh 2,Ảnh 3,Ảnh 4,Ảnh 5,Ảnh 6,Ảnh 7,URL
Corchia,corchia,,ST65,,Đá hoa,9mm,1200x2400,Bóng kính,Màu Be,,,https://drive.google.com/uc?id=1QonkfbgSmO_I78ziRXBq_HkkspkUDRHP,Công nghệ xuyên sáng cùng khổ lớn vượt giới hạn giúp các sản phẩm trong BST Luce Tech đạt được vẻ đẹp chân thực của tự nhiên.,https://slabstone.vn/wp-content/uploads/2024/02/ST65D122-F1-Polished-1200x2400x9mm.png,https://slabstone.vn/wp-content/uploads/2024/02/ST65.png,https://slabstone.vn/wp-content/uploads/2024/02/65_ST65_.png,https://slabstone.vn/wp-content/uploads/2024/02/ST65D122-F1-Polished-1200x2400x9mm.png,https://slabstone.vn/wp-content/uploads/2024/02/ST65D122-F2-Polished-1200x2400x9mm.png,https://slabstone.vn/wp-content/uploads/2024/02/ST65D122-F1-Polished-1200x2400x9mm.png,,https://slabstone.vn/san-pham/corchia/
Venato,venato,,ST64,,Đá hoa,9mm,1200x2400,Bóng kính,Bóng kính,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,Công nghệ xuyên sáng cùng khổ lớn vượt giới hạn giúp các sản phẩm trong BST Luce Tech đạt được vẻ đẹp chân thực của tự nhiên.,https://slabstone.vn/wp-content/uploads/2024/02/ST64D122-F1-Polished-1200x2400x9mm.png,https://slabstone.vn/wp-content/uploads/2024/02/ST64.png,https://slabstone.vn/wp-content/uploads/2024/02/64_ST64_Venato.png,https://slabstone.vn/wp-content/uploads/2024/02/ST64D122-F1-Polished-1200x2400x9mm.png,https://slabstone.vn/wp-content/uploads/2024/02/ST64D122F2-Polished-1200x2400x9mm.png,https://slabstone.vn/wp-content/uploads/2024/02/ST64D122-F1-Polished-1200x2400x9mm.png,,https://slabstone.vn/san-pham/venato/
Wavy,wavy,,ST66,,Đá hoa,9mm,1200x2400,Bóng kính,Màu Be,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,Công nghệ xuyên sáng cùng khổ lớn vượt giới hạn giúp các sản phẩm trong BST Luce Tech đạt được vẻ đẹp chân thực của tự nhiên.,https://slabstone.vn/wp-content/uploads/2024/02/TE66D122-F1-copy-2__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2024/02/ST66.png,https://slabstone.vn/wp-content/uploads/2024/02/ST66_Wavy.png,https://slabstone.vn/wp-content/uploads/2024/02/TE66D122-F1-copy-2__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2024/02/TE66D122-F2__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2024/02/TE66D122-F1-copy-2__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,https://slabstone.vn/san-pham/wavy/
Honey Onyx,honey-onyx,,ST61,,Đá hoa,9mm,1200x2400,Bóng kính,Màu Be,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,"Công nghệ xuyên sáng cùng khổ lớn vượt giới hạn giúp các sản phẩm trong BST Luce Tech đạt được vẻ đẹp chân thực của tự nhiên.
Những đường vân tròn mềm mại của Honey Onyx đem lại sự thư thái, nhẹ nhàng nhưng vẫn không kém phần tinh tế, sang trọng cho không gian.",https://slabstone.vn/wp-content/uploads/2024/02/TE61D122-F1__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2024/02/sm61.png,https://slabstone.vn/wp-content/uploads/2024/02/61_ST61_Honey-Onyx-1.png,https://slabstone.vn/wp-content/uploads/2024/02/TE61D122-F2-copy__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2024/02/TE61D122-F1__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,,https://slabstone.vn/san-pham/honey-onyx/
Arabescato Antique,arabescato-antique,,ST62,,Đá hoa,9mm,1200x2400,Bóng kính,Trắng,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,"Công nghệ xuyên sáng cùng khổ lớn vượt giới hạn giúp các sản phẩm trong BST Luce Tech đạt được vẻ đẹp chân thực của tự nhiên.
Những đường vân cá tính, mạnh mẽ của Arabescato Antique mang đến sự ấn tượng nhưng vẫn không kém phần tinh tế, sang trọng cho không gian.",https://slabstone.vn/wp-content/uploads/2024/02/ST62D122-F1__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2024/02/62_ST62_Arabescato-Antique.png,https://slabstone.vn/wp-content/uploads/2024/02/ST62D122-F1__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2024/02/ST62D122-F2__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2024/02/ST62D122-F1__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,,https://slabstone.vn/san-pham/arabescato-antique/
Alpinus,alpinus,,SP25,"1,800,000 / m²",Đá hoa,9mm,1200x2400,Bóng kính,Màu Be,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,"Alpinus độc đáo với hoa văn giống như pha lê. Với sự bùng nổ của màu trắng, xám và be vàng, vật liệu này sẽ tạo thêm cảm giác sang trọng nhưng sắc sảo cho không gian của bạn.",https://slabstone.vn/wp-content/uploads/2023/09/SP25H122-Random-face-copy__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/sp25.png,https://slabstone.vn/wp-content/uploads/2023/09/SP25H122_ve_sinh__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/SP25H122-Random-face__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,,,https://slabstone.vn/san-pham/alpinus/
Kanjini,kanjini,,SP07,"1,800,000 / m²",Đá,9mm,1200x2400,Bóng kính,Xám trắng,,,,Tone màu xám với hoàn thiện bóng giúp tăng diện tích không gian của bạn nhưng vẫn giữ được sự mộc mạc tối giản,https://slabstone.vn/wp-content/uploads/2023/02/Slabstone_Kanjini-SP07D122-v2_Polished_120x240cm_9mm__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/02/180223_Kanjini.png,https://slabstone.vn/wp-content/uploads/2023/02/SP07D122_Op-Lat__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/02/Slabstone_Kanjini-SP07D122-v3_Polished_120x240cm_9mm__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,,,https://slabstone.vn/san-pham/kanjini/
Panda White,panda-white,,SP09,"1,800,000 / m²",Đá hoa,"9mm, 15mm",1200x2400,Bóng kính,"Trắng, Đen",,,,,https://slabstone.vn/wp-content/uploads/2023/02/Slabstone_Panda-White-SP09D12-v2_Polished_120x240cm_916mm__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/02/180223_Panda-1.png,,,,,,https://slabstone.vn/san-pham/panda-white/
Nebula,nebula,,SP11,"1,800,000 / m²",Đá hoa,9mm,1200x2400,Bóng kính,Xám,,,,"Cảm hứng từ những tinh vân vũ trụ đã được bao trọn trong thiết kế độc đáo của NEBULA. Phải mất nhiều năm để hình thành nên những tinh vân tuyệt đẹp trong thiên hà, nhưng chỉ mất vài giờ đồng hồ để tái hiện lại vẻ đẹp đó với SLABSTONE.
NEBULA phù hợp cho mọi ứng dụng và thiết kế, nâng tầm đẳng cấp cho không gian sống của bạn!",https://slabstone.vn/wp-content/uploads/2023/02/Slabstone_Nebula-SP11D122-v1_Polished_120x240cm_9mm__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/02/180223_nebula.png,,,,,,https://slabstone.vn/san-pham/nebula/
Ofanto,ofanto,,SP12,"1,800,000 / m²",Đá,"9mm, 15mm",1200x2400,Bóng kính,Xám trắng,,,,"Mạnh mẽ và táo bạo, thiết kế Ofanto phù hợp làm điểm nhấn cho khu vực bếp, mặt bàn và cả ốp lát trang trí",https://slabstone.vn/wp-content/uploads/2023/02/Slabstone_Ofanto-SP12D122-v2_Polished_120x240cm_916mm-1-scaled.jpg,https://slabstone.vn/wp-content/uploads/2023/02/180223_ofanto.png,,,,,,https://slabstone.vn/san-pham/ofanto/
Blue Explosion,blue-explosion,,SP13 | SM13,"1,800,000 / m²",Đá hoa,"9mm, 15mm",1200x2400,"Bóng kính, Matt",Xanh Dương,,,,"Lấy cảm hứng từ một loại đá quý cẩm thạch màu xanh có một bề mặt độc ​​đáo, Blue explosion được các kiến ​​trúc sư và nhà thiết kế nội thất đánh giá cao, đặc biệt là trong các môi trường tinh tế.",https://slabstone.vn/wp-content/uploads/2023/02/Slabstone_Blue-Explosion-SP13D122-v3_Polished_120x240cm_916mm__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/02/SP13D122_op-lat__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/02/Slabstone_Blue-Explosion-SP13D122-v3_Polished_120x240cm_916mm__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,,,,https://slabstone.vn/san-pham/blue-explosion/
Sand,sand,,SP51,"1,100,000 – 1,970,000 / m²",BODYTECH,"9mm, 12mm, 15mm","800x1600, 1200x2400","Bóng kính, Bóng mờ, Matt",Màu Be,,,,Sản phẩm Sand là sự kết hợp của các tông màu tự nhiên truyền tải chiều sâu và chi tiết thiết kế thú vị. Phản ánh sự hòa quyện mềm mại của cồn cát với tiếng thì thầm của pha lê. Tông màu ấm áp tự nhiên của sản phẩm này tôn lên mọi khu vực xung quanh cả trong nhà lẫn ngoài trời.,https://slabstone.vn/wp-content/uploads/2023/02/Slabstone_Fullbody-SP51D122-Muoi-tieu_Polished_120x240cm_916mm__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/03/180323_sand.png,https://slabstone.vn/wp-content/uploads/2023/02/TP51D122-Lat-San__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/02/Slabstone_Fullbody-SP51D122-Muoi-tieu_Polished_120x240cm_916mm__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,,,https://slabstone.vn/san-pham/sand/
Cosima Bei,cosima-bei,,SM05,"1,800,000 / m²",Màu Đặc,9mm,1200x2400,Matt,Màu Be,,,,Mẫu Beige nhẹ nhàng này tạo nên một cảm giác ấm cúng cho phong cách thiết kế tối giản,https://slabstone.vn/wp-content/uploads/2023/02/05_SM05D122.png,https://slabstone.vn/wp-content/uploads/2023/02/180223_Cosima-beige.png,https://slabstone.vn/wp-content/uploads/2023/02/SM05D122-op-lat-scaled.jpg,https://slabstone.vn/wp-content/uploads/2023/02/SM05D122_ban-dai-scaled.jpg,https://slabstone.vn/wp-content/uploads/2023/02/05_SM05D122.png,,,https://slabstone.vn/san-pham/cosima-bei/
Cosima Grey,cosima-grey,,SM04,"1,800,000 / m²",Màu Đặc,9mm,1200x2400,Matt,Xám,,,,"Với tone màu xám nhạt, không gian của bạn trở nên hiện đại và phong cách hơn. Phù hợp với khu vực bếp hay các dự án lớn",https://slabstone.vn/wp-content/uploads/2023/02/Slabstone_Cosima-Grey-SM04D122_Matt_120x240cm_9mm-2-scaled.jpg,https://slabstone.vn/wp-content/uploads/2023/02/180223_Cosima-grey.png,https://slabstone.vn/wp-content/uploads/2023/02/SM04D122-OP-NGOAI-TROI-1-scaled.jpg,https://slabstone.vn/wp-content/uploads/2024/01/SM04D122_op-lat-scaled.jpg,https://slabstone.vn/wp-content/uploads/2023/02/Slabstone_Cosima-Grey-SM04D122_Matt_120x240cm_9mm-2-scaled.jpg,,,https://slabstone.vn/san-pham/cosima-grey/
Glenveal,glenveal,,SM06,"1,800,000 / m²",Đá,9mm,1200x2400,Matt,Xám,,,,Bề mặt Matt tạo nên cảm giác chân thực và có độ sâu với thiết kế đá của Glenveal. Phù hợp với không gian hiện đại và tối giản,https://slabstone.vn/wp-content/uploads/2023/02/Slabstone_Glenveal-SM06D122-v1_Matt_120x240cm_9mm__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/02/180223_Glenveal.png,https://slabstone.vn/wp-content/uploads/2023/02/SM06D122_2__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/02/SM06D122-op-lat-ve-sinh__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/02/Slabstone_Glenveal-SM06D122-v1_Matt_120x240cm_9mm__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/02/Slabstone_Glenveal-SM06D122-v2_Matt_120x240cm_9mm__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/02/Slabstone_Glenveal-SM06D122-v3_Matt_120x240cm_9mm__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/san-pham/glenveal/
Stream,stream,,SM52,"3,050,000 / m²",Đá hoa,20mm,1200x2400,Matt,Trắng,,,,"Gần với tự nhiên là xu hướng thẩm mỹ đang được ưa chuộng trong những năm gần đây. Ứng dụng công nghệ VEINTECH, Stream tái hiện lại vẻ đẹp tự nhiên một cách chân thật, sống động qua những đường vân xuyên thân tinh tế.
Sự độc đáo, phá cách của Stream chắc chắn sẽ đem đến những trải nghiệm thật sự khác biệt cho không gian sống của bạn!",https://slabstone.vn/wp-content/uploads/2023/03/SM52L122_VeinTeck__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/03/150323_stream.png,https://slabstone.vn/wp-content/uploads/2023/03/SM52L122-ban-dao__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/03/SM52L122_ban_bep__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/03/SM52L122_VeinTeck-F2__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,,https://slabstone.vn/san-pham/stream/
Crater,crater,,SP31,"1,800,000 / m²",Đá hoa,9mm,1200x2400,Bóng kính,Nâu,,,,"Thiết kế ấn tượng bởi các tone màu mạnh mẽ, Crater phù hợp với những bị trí điểm nhấn tạo nên cá tính độc đáo cho không gian của bạn",https://slabstone.vn/wp-content/uploads/2023/04/SP31D122-v2_Crater_1200x2400x9mm-A__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/04/040423_Crater.png,https://slabstone.vn/wp-content/uploads/2023/04/SP31_background__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/04/TP009D12-op-lat-SP30D122-op-backgroud-vitinh__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/04/SP31D122-v2_Crater_1200x2400x9mm-A__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,,https://slabstone.vn/san-pham/crater/
Fossil Noir,fossil-noir,,SP32,"1,800,000 / m²",Đá hoa,9mm,1200x2400,Bóng kính,Đen,,,,"Như những dòng dung nham từ núi lửa, Fossil Noir mang vẻ đẹp huyền bí nhưng mãnh liệt cho những phong cách thiết kế ấn tượng",https://slabstone.vn/wp-content/uploads/2023/04/SP32D122-v3_Fossil-noir_Polished_1200x2400x9mm__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/04/040423_Fossil-noir.png,https://slabstone.vn/wp-content/uploads/2023/04/SP32D122-Phong-ngu-__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/04/SP32D122-Phong-Khach__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/04/SP32D122-v2_Fossil-noir_Polished_1200x2400x9mm__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,,https://slabstone.vn/san-pham/fossil-noir/
Dark Emperador,dark-emperador,,SP15,"970,000 – 1,890,000 / m²",Đá hoa,"9mm, 12mm, 15mm","800x1600, 800x2400, 1200x2400","Bóng kính, Bóng mờ, Matt",Màu Be,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,,https://slabstone.vn/wp-content/uploads/2023/07/SP15F816-F3__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/07/sp15.png,https://slabstone.vn/wp-content/uploads/2023/07/SP15_lat_san__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,,,,https://slabstone.vn/san-pham/dark-emperador/
Calatorao Gris,calatorao-gris,,SN54,"1,100,000 – 1,390,000 / m²",Đá hoa,"12mm, 15mm",800x1600,Matt,Đen,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,"Nằm trong BST Marble, Calatorao Gris toát lên vẻ đẹp thanh lịch và sang trọng. Màu sắc chủ đạo của nó là đen, tạo nên không gian trang trí với vẻ mạnh mẽ và ấn tượng. Bề mặt của gạch Calatorao Gris  có kết cấu mịn và đồng đều, tạo cảm giác sang trọng và tinh tế.",https://slabstone.vn/wp-content/uploads/2023/07/SN54F86-F3__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/07/SN54.png,https://slabstone.vn/wp-content/uploads/2023/08/sn54.png,https://slabstone.vn/wp-content/uploads/2023/08/sn54.png,https://slabstone.vn/wp-content/uploads/2023/07/SN54F86-F2__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,,https://slabstone.vn/san-pham/calatorao-gris/
