Tên sản phẩm,Slug,Tiêu đề phụ,Mã sản phẩm,Giá sản phẩm,Bề mặt,Độ dày,Kích thước,Hoàn thiện,Màu sắc,Ứng dụng,Bộ sưu tập,Tải catalogue,Mô tả,Ảnh 1,Ảnh 2,Ảnh 3,Ảnh 4,Ảnh 5,Ảnh 6,Ảnh 7,URL
Calacatta Statuario,calacatta-statuario,,SH14,"970,000 / m²",Đá hoa,15mm,800x1600,Bóng mờ,Trắng,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,,https://slabstone.vn/wp-content/uploads/2023/07/SH14F816_800x1600x12mm-F1__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/07/SH-SP14F816_bep_an__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/07/SH14F816_800x1600x12mm-F1__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/07/SH14F816_800x1600x12mm-F2__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/07/SH14F816_800x1600x12mm-F3__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/07/SH14F816_800x1600x12mm-F1__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,https://slabstone.vn/san-pham/calacatta-statuario/
Marine,marine,,SP16,"970,000 – 1,800,000 / m²",Đá hoa,"9mm, 12mm","800x1600, 1200x2400",Bóng kính,Xanh Dương,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,,https://slabstone.vn/wp-content/uploads/2023/07/SP16F816-v1_Polished_800x1600x9mm__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/07/SP16.png,,,,,,https://slabstone.vn/san-pham/marine/
Onice Nero,onice-nero,,SP45,"1,800,000 / m²",Đá hoa,9mm,1200x2400,Bóng kính,Đen,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,"Lấy cảm hứng từ loại đá quý màu đen truyền thống, là đồ trang sức đã được sử dụng từ thời cổ đại, mẫu đá nung kết Onice nero là sự kết hợp của những bề mặt quyến rũ có thể nắm bắt được sự hoàn hảo về màu sắc phù hợp với những trang trí độc đáo mang dấu ấn cá nhân",https://slabstone.vn/wp-content/uploads/2023/09/SP45H122-Random-3-face-copy__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/s45.png,https://slabstone.vn/wp-content/uploads/2023/09/SP45_phong_tam__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/SP45H122-Random-3-face__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,,,https://slabstone.vn/san-pham/onice-nero/
Verde Karzai,verde-karzai,,SP48,"1,800,000 / m²",Đá hoa,9mm,1200x2400,Bóng kính,Xanh Lá,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,"Verde Kazai lấy cảm hứng từ màu xanh của cây nhiệt đới, mang đến một không gian trong lành và thư thái. Kết hợp với màu vàng rực rỡ tượng trưng cho sự giàu có, tươi sáng và sự tươi mới của mùa thu. Đây là sự kết hợp hoàn hảo tạo điểm nhấn và sự phá cách trong không gian",https://slabstone.vn/wp-content/uploads/2023/09/SP48H122-1__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/s48.png,https://slabstone.vn/wp-content/uploads/2023/09/SP48H122_phoi_canh__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/SP48H122-1__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,,,https://slabstone.vn/san-pham/verde-karzai/
Carrara Bianco,carrara-bianco,,SP47,"1,800,000 / m²",Đá hoa,9mm,1200x2400,Bóng kính,Trắng,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,"Biến đổi không gian của bạn với sản phẩm đá Carrara Bianco tinh xảo nổi bật với những khối lớn với những đường vân màu xám nhạt đan xen trên nền trắng, tạo ra hiệu ứng tuyệt đẹp như đám mây. Thưởng thức vẻ đẹp và sự sang trọng của sản phẩm đá độc đáo này và nâng cao tính thẩm mỹ cho ngôi nhà hoặc văn phòng của bạn ngay lập tức.",https://slabstone.vn/wp-content/uploads/2023/09/SP47H122-2__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/Op-Ve-Sinh-SP47D122__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/SP47H122-1__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,,,,https://slabstone.vn/san-pham/carrara-bianco/
Calacatta Macchia Vecchia,calacatta-macchia-vecchia,,SP43,"1,800,000 / m²",Đá hoa,9mm,1200x2400,Bóng kính,Màu Be,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,Màu Beige trang nhã kết hợp với các đường vân độc đáo tạo nên sự hài hòa và đột phá cho không gian sử dụng thêm phần sang trọng.,https://slabstone.vn/wp-content/uploads/2023/09/SP43H122-2__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/s43.png,https://slabstone.vn/wp-content/uploads/2023/09/SP43_background__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/SP43H122-1__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,,,https://slabstone.vn/san-pham/calacatta-macchia-vecchia/
Orobico Gris,orobico-gris,,SP44,"1,800,000 / m²",Đá hoa,9mm,1200x2400,Bóng kính,Xám,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,,https://slabstone.vn/wp-content/uploads/2023/09/SP44H122-AB-2__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/s44.png,https://slabstone.vn/wp-content/uploads/2023/09/SP44_background__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/SP44H122-AB-1__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,,,https://slabstone.vn/san-pham/orobico-gris/
Calatorao Bianco,calatorao-bianco,,SM41,"1,800,000 / m²",Đá hoa,9mm,1200x2400,Bóng kính,Trắng,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,,https://slabstone.vn/wp-content/uploads/2024/02/SM41D122-F1__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/s41.png,https://slabstone.vn/wp-content/uploads/2024/02/SM41D122_phong_tam__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2024/02/SM41D122-F1__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,,,https://slabstone.vn/san-pham/calatorao-bianco/
Calatorao Noir,calatorao-noir,,SP29,"1,800,000 / m²",Đá hoa,9mm,1200x2400,"Bóng kính, Matt",Đen,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,Calatorao Noir tự hào có những đường vân vàng lấp lánh trên màu đá đen tuyền đậm để mang đến một mẫu có khả năng xử lý mọi loại không gian.,https://slabstone.vn/wp-content/uploads/2023/09/SP29H122-1__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/s29.png,https://slabstone.vn/wp-content/uploads/2023/09/SP29H122_ve_sinh__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/SP29H122-3__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,,,https://slabstone.vn/san-pham/calatorao-noir/
Ash Maple,ash-maple,,SM19,"1,800,000 / m²",Gỗ,9mm,1200x2400,Matt,Nâu,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,"Với khổ lớn vượt trội, đá vân gỗ SLABSTONE đem nét đẹp thiên nhiên chân thực nhất vào không gian sống của bạn.
Không giới hạn khả năng thiết kế, mẫu đá vân gỗ SLABSTONE cho bạn thoả sức sáng tạo với những ý tưởng cắt ghép, tạo hình khác nhau. Những đường vân gỗ trải dài, không bị gián đoạn sẽ mở rộng không gian, tôn lên nét tinh tế và sang trọng rất riêng cho ngôi nhà.",https://slabstone.vn/wp-content/uploads/2023/09/SM19D122-Random-face__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/s19.png,https://slabstone.vn/wp-content/uploads/2023/09/SM19D12_phong_ngu__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,,,,https://slabstone.vn/san-pham/ash-maple/
Venus Blue,venus-blue,,SP34,"1,800,000 / m²",Đá hoa,9mm,1200x2400,Bóng kính,Xanh Dương,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,"Khám phá sản phẩm Venus Blue độc đáo, nơi nghệ thuật và thiên nhiên hòa quyện thành một. Những tấm đá mang đậm sắc màu của biển cả với sóng biển cuồn cuộn, tạo nên không gian yên bình và hòa quyện trong không gian của bạn.",https://slabstone.vn/wp-content/uploads/2023/09/SP34H122-1__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/sp34.png,https://slabstone.vn/wp-content/uploads/2023/09/SP34H122-Bon-Tam__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/SP34H122-2__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,,,https://slabstone.vn/san-pham/venus-blue/
Blue Apatite,blue-apatite,,SP46,"1,800,000 / m²",Đá hoa,9mm,1200x2400,Bóng kính,Xanh Dương,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,"Tựa như dòng sông Amazon xanh biếc với những nhánh dày toả khắp, Blue Apatite đem đến cảm nhận về một miền đất hoang sơ đầy bí ẩn, tràn đầy sức sống. Thiết kế tone màu xanh dễ chịu, dù đặt ở không gian nào cũng tạo nên cảm giác thư thái, nhẹ nhàng.",https://slabstone.vn/wp-content/uploads/2023/09/SP46H122-1__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/sp46.png,,,,,,https://slabstone.vn/san-pham/blue-apatite/
Orbico Noir,orbico-noir,,SP30,"1,800,000 / m²",Đá hoa,9mm,1200x2400,Bóng kính,Đen,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,"Orobico Noir là một loại đá với thiết kế độc đáo . Nền màu xám đậm của nó được trang trí bằng các sợi màu be và caramel, tạo ra sự kết hợp màu sắc rất phong cách và độc đáo. Cảm giác chuyển động mạnh mẽ của Orobico Noir theo cả bốn hướng mang đến sự sang trọng cho mọi loại không gian sống.",https://slabstone.vn/wp-content/uploads/2023/09/SP30D122-F1__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/sp30.png,https://slabstone.vn/wp-content/uploads/2023/09/SP30_bep_an__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/SP30D122-F1__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,,,https://slabstone.vn/san-pham/orbico-noir/
Dark Onyx,dark-onyx,,SP28,"1,800,000 / m²",Đá hoa,9mm,1200x2400,Bóng kính,Đen,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,,https://slabstone.vn/wp-content/uploads/2023/09/SP28H122-2__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/sp28.png,,,,,,https://slabstone.vn/san-pham/dark-onyx/
Calacatta Gold,calacatta-gold,,SP26,"1,800,000 – 2,100,000 / m²",Đá hoa,9mm,"1200x2700, 1200x2400",Bóng kính,Trắng,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,"Calacatta Gold với nền trắng có tính thẩm mỹ vượt thời gian. Các kỹ sư Slabstone thể hiện một lớp nền trắng nhạt tuyệt vời với những đường viền màu vàng và xám có độ dày khác nhau. Như thể đó là những nét vẽ, những đường vân màu vàng và làn khói mềm mại chạy dọc theo toàn bộ bề mặt, tạo thêm nét cá tính và khác biệt ở những phần bằng nhau.",https://slabstone.vn/wp-content/uploads/2023/09/SP26H122-F1__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/SP26D122-SP27D122-view1_3__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/SP26H122-F2__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,,,,https://slabstone.vn/san-pham/calacatta-gold/
Blue Indigo,blue-indigo,,SP24,"1,800,000 / m²",Đá hoa,9mm,1200x2400,Bóng kính,Xanh Dương,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,"Sự kết hợp hoàn hảo giữa vẻ đẹp tự nhiên của thiên nhiên và sự tinh tế trong từng chi tiết. Được lấy cảm hứng từ những dòng suối lớn với màu nước xanh uốn lượn, “Blue Indigo” mang đến cho bạn một trả nghiệm vượt thời gian và không gian.",https://slabstone.vn/wp-content/uploads/2023/09/SP24H122-1__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/sp24.png,,,,,,https://slabstone.vn/san-pham/blue-indigo/
Calacatta Bianco,calacatta-bianco,,SP38,"1,800,000 / m²",Đá hoa,9mm,1200x2400,Bóng kính,Trắng,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,"Sản phẩm đá Slabstone Calacatta Bianco là sự là một sự sáng tạo độc đáo từ dòng đá cẩm thạch nổi tiếng cùng tên của Ý, các kỹ sư đã tinh tế chỉ giữ lại những đường vân mỏng nhẹ thay vì những cây vân lớn, để chúng xuất hiện trên nền màu cẩm thạch trắng sáng hơn so với dòng đá tự nhiên vốn có.",https://slabstone.vn/wp-content/uploads/2023/09/SP38H122-1__Q-100__LimitedFileSize-300kb__resized-800-px-1.jpg,https://slabstone.vn/wp-content/uploads/2023/09/sp38.png,https://slabstone.vn/wp-content/uploads/2023/09/SP38_bep_an__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/SP38H122-2__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,,,,https://slabstone.vn/san-pham/calacatta-bianco/
Venus Crema,venus-crema,,SP37,"1,800,000 / m²",Đá hoa,9mm,1200x2400,Bóng kính,Màu Be,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,"Venus Cerema là sự kết hợp hoàn hảo giữa thiết kế tinh tế và chất lượng xuất sắc. Như một bức tranh sống động thể hiện vẻ đẹp của các dãy núi cao vút, màu sắc của biển trời bao la tựa như bản giao hưởng của tự nhiên.",https://slabstone.vn/wp-content/uploads/2023/09/SP37H122-Random-3-face__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/sp37.png,,,,,,https://slabstone.vn/san-pham/venus-crema/
Monarch,monarch,,SP35,"1,800,000 / m²",Đá hoa,9mm,1200x2400,Bóng kính,Đen,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,,https://slabstone.vn/wp-content/uploads/2023/09/SP35H122-1__Q-100__LimitedFileSize-300kb__resized-800-px.jpg,https://slabstone.vn/wp-content/uploads/2023/09/sp35.png,,,,,,https://slabstone.vn/san-pham/monarch/
Laurent,laurent,,SP82 - SM82,"4,500,000 / m²",Đá,15mm,1200x2700,"Bóng kính, Matt",Ivory,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,"Laurent nổi bật với sắc đen đầy quyến rũ cùng những đường vân mạnh mẽ.
Công nghệ Veintech tái hiện hoàn hảo vè đẹp tự nhiên, thồi hồn sức sống vào không gia",https://slabstone.vn/wp-content/uploads/2025/01/SLABSTONE__SP82H127__Laurent-VEINTECH__120x270cm__15mm__Face1.png,https://slabstone.vn/wp-content/uploads/2025/01/SLABSTONE__SP82H127__Laurent-VEINTECH__120x270cm__15mm__Face3.png,https://slabstone.vn/wp-content/uploads/2025/01/SLABSTONE__SP82H127__Laurent-VEINTECH__120x270cm__15mm__Face3.png,https://slabstone.vn/wp-content/uploads/2025/01/SLABSTONE__SP82H127__Laurent-VEINTECH__120x270cm__15mm__Face2.png,https://slabstone.vn/wp-content/uploads/2025/01/SLABSTONE__SP82H127__Laurent-VEINTECH__120x270cm__15mm__Face1.png,https://slabstone.vn/wp-content/uploads/2025/01/SLABSTONE__SP82H127__Laurent-VEINTECH__120x270cm__15mm__Face2.png,,https://slabstone.vn/san-pham/laurent/
Tide,tide,,SP81 - SM81,"4,500,000 / m²",Đá,15mm,1200x2700,"Bóng kính, Matt",Ivory,,,https://drive.google.com/uc?id=1tuT2pTEdj7GsRGCitbG4klqCr8DgwD4n,"Tide nổi bật với những đường vân tinh tế đầy tự nhiên trong tông màu trắng.
Công nghệ Veintech tái hiện hoàn hảo vè đẹp tự nhiên, thồi hồn sức sống vào không gian.",https://slabstone.vn/wp-content/uploads/2025/01/SLABSTONE__SP81H127__Tide__120x270cm__15mm__Face2.png,https://slabstone.vn/wp-content/uploads/2025/01/SLABSTONE__SP81H127__Tide__120x270cm__15mm__Face2.png,https://slabstone.vn/wp-content/uploads/2025/01/SLABSTONE__SP81H127__Tide__120x270cm__15mm__Face1.png,https://slabstone.vn/wp-content/uploads/2025/01/SLABSTONE__SP81H127__Tide__120x270cm__15mm__Face3.png,https://slabstone.vn/wp-content/uploads/2025/01/SLABSTONE__SP81H127__Tide__120x270cm__15mm__Face2.png,https://slabstone.vn/wp-content/uploads/2025/01/SLABSTONE__SP81H127__Tide__120x270cm__15mm__Face3.png,,https://slabstone.vn/san-pham/tide/
